Floor_Num,Total_Floor_Area,Column_Area,Masonry_Wall_AreaEW,Captive_Columns,Damage_Class
2,1797,6.21,9.49,1,4
1,577,2,1.68,0,2
3,498,1.5,0.4,0,2
2,310,1.4,0,0,2
3,287,0.74,1.74,1,4
2,291,0.63,3.01,0,4
2,449,0.75,3.6,0,3
2,1548,6.46,4.34,1,4
2,340,1.16,3.09,0,4
2,587,2.61,2.12,1,2
1,253,2.33,1.19,1,4
2,555,3.23,3.92,1,3
3,838,3.26,2.33,1,4
2,1114,3.12,5.7,0,2
2,258,0.41,6.22,0,2
2,645,2.99,6.19,0,2
2,234,1.41,0.84,0,4
2,514,0.7,3.74,0,2
2,449,1.03,5.8,0,2
2,281,1.34,3.08,0,2
2,287,0.6,3.94,0,2
3,1934,5.72,10.28,0,2
2,192,1.2,0,1,2
2,336,1.84,1.86,1,3
2,235,1.32,4.39,1,3
4,2090,3.74,12.1,0,2
4,1672,2.51,6.98,1,4
1,397,4.02,4.87,1,3
2,1004,4.99,4.2,1,4
2,1422,6.66,3.52,1,4
2,450,4.15,4.03,1,3
3,769,2.92,2.17,1,2
4,1774,5.02,0,1,4
3,683,2.39,5.9,1,3
3,766,2.66,0,1,4
4,1462,5.32,2.22,1,3
2,1895,6.21,16.52,1,4
1,798,2.82,4.55,1,2
3,1137,2.39,1.13,1,2
2,318,1.27,2.47,0,2
1,356,2.67,2.42,0,4
2,446,0.44,0,0,2
3,404,1.42,3.13,1,4
2,325,1.24,0.99,1,4
2,1129,3.51,2.2,1,4
2,676,2.94,0,1,3
3,407,1.34,0,1,4
2,466,3.8,5.53,1,2
3,700,3.8,5.53,1,3
2,170,0.47,0.82,0,2
2,149,0.51,0,1,4
1,213,1.98,3.57,0,3
2,145,0.63,0.04,0,4
2,180,0.6,0.58,0,4
2,540,1.03,4.22,1,4
1,172,0.81,0,0,2
2,714,1.97,0,1,4
3,632,3.79,3.63,0,4
3,683,1.53,0,1,3
3,739,2.14,0,1,3
3,447,1.27,2.71,1,2
3,351,1.27,0,1,2
3,367,1.04,0,1,2
4,3216,7.05,15.85,0,4
4,771,2.15,0.11,1,4
3,1479,2.5,13.02,1,3
3,762,3.5,1.16,1,4
4,874,4.67,2.67,0,3
4,578,3.92,1.6,0,2
2,1934,4.65,28.27,1,3
2,1934,4.65,28.27,1,2
3,1042,3.21,7.44,1,2
2,503,1.25,6.7,0,2
2,586,0.65,1.74,1,2
2,516,0.76,2.33,1,2
2,221,1.94,5.38,1,2
2,260,0.07,18.19,1,4
2,267,1.2,4.28,1,2
2,133,0.6,1.92,1,4
2,508,0.11,5.49,1,4
2,350,0.23,6.14,1,4
5,1686,3.91,0,1,4
2,120,0.47,2.79,1,4
2,299,0.62,2.17,1,4
2,132,1.15,0.47,1,2
2,164,0.58,1.13,1,4
2,502,1.08,4.82,1,2
1,181,0.89,2.21,1,2
2,254,0.29,4.88,1,4
2,377,1.3,0.76,1,4
3,187,0.77,5.3,0,2
1,299,0.93,5.12,1,2
2,78,0.36,0.84,1,2
2,635,1.54,5.26,0,4
2,1127,3.41,0,1,2
3,193,0.64,0.64,0,2
2,514,0.77,1.74,1,2
2,1382,1.53,5.64,1,2
2,393,1.65,3.44,1,2
3,848,2.68,1.09,1,3
2,237,0.42,0.3,1,4
3,191,0.71,1.02,1,2
3,502,2.33,5.58,0,2
3,1356,3.26,5.67,0,3
2,2095,4.81,4.42,0,2
3,1825,3.96,5,0,2
4,2120,3.75,9.07,1,3
2,1583,6.22,13.89,1,4
1,160,0.28,5.36,0,2
1,419,3.98,4.34,0,4
1,531,4.76,12.12,0,3
1,419,3.98,4.34,0,4
3,402,2.93,4.46,1,2
2,654,2.88,6.82,0,2
2,211,2.31,1.74,0,3
2,150,0.17,8.06,0,4
2,274,1.4,2.82,0,2
2,216,0.28,2.56,1,4
2,134,0.84,0.59,1,4
2,370,1.4,1.07,1,2
2,203,0.28,1.07,1,2
2,207,2,1.12,1,2
2,423,2.87,10.11,1,2
3,636,3.28,0.67,1,4
2,275,0.29,9.46,1,2
2,180,0.12,9.95,0,2
2,96,0,1.47,0,4
3,751,4.09,12.56,0,3
2,99,0,2.71,0,2
2,226,1.62,0.81,0,4
3,386,0.77,3.41,0,4
2,182,0.52,4.6,1,2
2,213,,3.36,0,2
2,157,0.19,1.12,0,4
2,106,,2.35,0,2
2,374,1.34,0.6,0,4
2,190,0.37,1.74,0,4
2,245,0.3,2.88,0,2
2,196,0.17,0,0,2
3,839,2.23,4.23,1,2
2,292,0.64,0,1,4
2,398,0.39,0,1,4
2,622,3.97,0,1,2
4,1721,7.53,0,1,3
5,4703,24.56,7.38,0,2
3,2512,10.8,5.6,1,4
3,2412,8.8,22.1,1,4
5,4975,13.2,0,0,4
5,2135,6,0,0,4
4,682,0,0,0,4
4,647,2.4,0,0,4
4,823,2.8,0,0,2
4,608,2.6,0,0,3
4,713,2.4,0,0,4
4,770,3.2,0,0,4
4,630,4,0,0,2
4,862,2.4,0,0,2
3,1136,6.9,4,0,2
5,608,2.8,0,0,4
4,780,3,0,0,3
4,744,3.2,0,0,4
4,789,3.2,0,0,4
4,930,4.2,0,0,4
4,908,4.2,0,0,4
4,642,2.9,0,0,3
4,995,3.5,0,0,4
4,995,3.1,0,0,4
4,727,3.3,0,0,2
3,1332,7.4,0.3,1,4
3,1950,3.9,1.8,1,4
4,1006,3.4,0,0,3
5,1014,6,0,0,1
4,618,2.74,0,0,2
4,730.2,3.25,0,0,2
4,609.4,1.85,0,0,4
3,625,3.63,0,1,4
4,783.6,3.31,0,1,3
4,1057.3,3.15,0,0,2
4,889.8,4.79,0,0,4
4,836.8,4.09,0,1,4
4,836.8,4.12,0,1,4
3,179.6,0,0,0,1
3,179.6,0,0,0,1
3,179.6,0,0,0,1
4,860.1,2.63,0,0,4
4,910.2,2.18,0,0,3
4,582.4,3.23,0,0,1
3,499.1,4.15,0,0,2
4,977.6,3.45,0,0,2
4,727,3.82,0,0,4
4,883.2,3.52,0,0,4
4,690.7384,2.88,0,0,4
4,974.4,5.6,0,0,3
4,622.2,2.48,0,0,4
4,650.6,2.7,0,0,2
4,771.9,1.65,0.71,0,2
4,505.5,2.39,0,0,3
4,913,5.62,0,0,4
4,943,3.81,0,0,3
4,938,7.52,0,0,1
4,719,5.62,0,0,2
4,999,3.095,0,0,1
4,1112,4.28,0,0,2
4,802,3.6675,0,0,4
4,772,0.68,0,0,4
4,711,3.475,0,0,2
3.5,3131,7.8,4.12,0,2
5,509,2.58,0,0,2
5,832,3.84,0,0,2
6,19738,10.84,0,0,2
4,771,3.96,0,0,4
4,985,3.24,0,0,4
4,890,3.998,0,0,2
4,654,3.24,0,0,2
4,700,3,0,0,2
4,879,3.4,0,0,3
4,862,3.8,0,0,3
4,513,3.2,0,0,2
2,169,,0,0,1
6,3160,9.7,3,0,4
2,168,0.5,0.5,0,3
2,642,1.6,2.9,1,2
2,174,0.9,0.7,0,2
3,307,0.9,3.1,0,3
4,430,1.4,0.8,1,4
4,570,3,2.3,0,3
2,599,3.7,3,0,4
5,1026,2.8,3.7,1,4
4,3169,5,4.3,0,4
3,327,2.2,1.1,0,3
3,477,1.9,1.2,0,4
2,339,2.2,4,0,2
1,114,1,0.9,0,3
3,417,1.8,0.7,1,4
2,897,2.2,1.7,0,4
3,726,3,1.9,0,4
3,144,0.5,0.5,0,3
2,88,0.4,0.3,0,3
4,824,2.8,4.5,0,4
1,96,0.7,0.7,0,4
3,1566,5.4,6.1,1,4
1,1027,3.6,7.2,1,2
2,657,2.2,5.3,1,3
2,623,3.3,5.2,1,2
2,702,2.8,6.5,1,4
2,635,2.3,3.1,0,4
2,226,1.4,2.7,1,2
2,314,2,3.9,1,2
3,688,1.1,2.7,1,4
3,676,1.1,2.8,1,3
3,852,1.7,0,1,4
4,874,3,2.1,1,4
3,688,1.7,0,1,2
3,712,5,0,1,2
5,1310,3.2,1.9,0,4
2,328,1.6,1.7,1,4
2,86,0.6,4.1,1,4
2,323,0.6,0.4,1,2
1,258,0.8,7.9,1,4
2,356,2.4,3.4,1,3
1,164,1.4,2.1,1,2
3,813,2.3,4.1,0,4
3,197,1,0.5,0,2
2,276,1.5,0.8,0,4
4,719,1.9,3.4,0,4
6,1098,3.7,6.2,1,4
4,1433,3.4,5.8,1,4
2,315,1.2,0,1,4
2,272,1.1,1.7,1,3
2,232,1.1,1.3,1,3
2,437,1.7,0,1,4
2,346,2.1,1.4,1,3
2,312,2,0,1,3
2,290,2,1.5,1,3
5,1242,2.9,1.3,1,3
6,1545,5.3,1.3,0,4
3,537,1.8,0,1,2
3,514,2.2,1.2,0,2
3,1425,4.3,3.2,0,3
4,238,1,0,1,3
5,299,1.2,1,0,2
5,387,0.9,1.4,0,2
5,414,1.3,0.3,0,4
6,3160,9.7,3,0,4
2,155,1.4,2.1,0,2
2,731,3.1,2,0,2
5,305,2.4,1.4,0,4
2,324,1.5,2.2,0,2
3,266,1.6,8.2,0,2
2,315,1.4,1,0,2
2,418,3.2,1.4,0,2
5,657,3.6,2,0,3
4,656,2,1.2,0,3
3,246,1.8,7.6,0,4
5,583,1.8,1.1,0,4
3,388,1.8,1.1,1,4
6,1333,3,0.1,0,4
4,493,1.4,1.4,0,4
3,792,3.2,2.7,1,4
3,460,1.4,1.8,0,4
2,175,0.8,1.1,0,3
2,459,3.6,1.4,1,2
1,223,1.7,0,1,2
3,1031,3.5,2.4,1,4
3,762,2.1,0,1,2
2,864,2.3,5,1,2
2,947,2.7,5.1,0,2
1,184,1.4,0.3,1,2
2,459,1.8,0.8,1,2
1,231,1.8,0,1,2
2,292,2,2.4,1,2
3,689,2.1,0,1,2
3,663,4.2,1.9,1,4
3,1105,4.8,2.3,1,4
3,965,3.8,1.9,1,4
3,704,1.7,0,1,3
3,700,2.1,0,1,2
3,688,1.7,2.6,1,2
2,672,2.3,0,1,4
2,362,2.2,0,1,2
2,443,1.7,0.4,1,2
1,221,1.7,3,1,4
2,699,2.1,1.7,1,4
3,672,1.7,0,1,2
2,317,1.2,0,1,2
2,451,1.8,3.4,1,2
2,292,2,0,1,2
1,159,1.3,1.2,1,2
4,550,1.2,1.5,0,4
3,325,1.4,0,0,4
5,625,1.6,1.2,0,4
2,572,2.3,0.6,1,4
6,1781,5.6,1.2,1,3
3,514,1.6,1.5,1,4
1,175,1.2,0,1,3
1,183,2.2,4.2,0,2
3,889,2.2,2.8,1,4
3,254,0.4,1.5,0,4
2,270,1.2,2.5,0,2
2,330,1.1,1.5,0,4
6,3160,9.7,3,0,4
4,301,1.5,0.4,0,3
3,603,1.7,2.6,0,3
3,827,1.4,4.9,0,3
3,447,1.2,0.5,0,4
5,1240,0.9,2.4,0,4
2,278,1.5,1,0,4
3,277,1,0.7,0,3
3,275,1.6,1,0,4
3,343,1,0.9,0,4
4,205,1.2,1.3,0,3
4,3169,5,4.3,0,4
3,412,0.94,1.3,0,4
4,374,1.9,1.5,0,3
3,245,1.3,0.4,0,3
2,350,1.1,2.7,1,2
1,259,1.3,1.8,1,4
3,996,3.5,0.4,1,4
2,551,1.4,4.9,0,4
3,850,1.9,3.7,1,4
3,437,1.1,2.5,1,4
3,799,2,0.8,1,4
3,704,1.8,0,0,2
3,680,1.8,2.7,1,4
3,619,1.6,2.8,1,4
3,594,1.9,0.3,1,3
3,523,1.3,2.7,1,2
4,523,2.6,3,1,2
2,403,1.5,2.7,1,2
3,705,1.7,2.3,1,4
1,413,4.2,12.3,1,3
2,357,1,2.2,1,3
2,429,1.7,0.4,1,2
2,429,1.7,3.3,1,2
3,339,1.4,3,1,4
2,162,0.8,0.3,0,3
5,1438,8.6,1.5,0,4
4,1428,3.4,5.8,0,4
4,356,0.6,0.8,0,2
4,1424,4.1,6.8,0,3
2,108,0.9,2,0,4
2,2606,8.8,6.6,0,3
3,903,2.3,6.2,0,4
6,2094,3.6,1.1,0,3
2,105,1.1,1.2,0,2
2,205,1.8,1.8,0,3
2,199,0.8,1.5,0,3
3,322,0.8,2.7,0,4
3,442,1,1.5,0,4
3,464,0.9,0.7,0,3
2,156,0.9,1.4,0,2
6,1736,4.99,3.19,1,1
2.5,219,0.84,0,1,1
2,159,0.84,0.72,1,1
2,159,0.84,0.72,1,1
3,201,0.84,0,1,1
2.5,177,0.84,0,1,1
5.5,440,0.84,0.21,0,4
6,710,1.24,0.93,0,2
3,461,1.7,7.54,0,1
5,443,1.21,2.15,0,2
4.5,1225,1.62,0.34,0,4
4,479,0.84,1.74,0,4
3.5,1859,5.02,17.02,1,4
6,377,1.05,0.31,0,1
4,408,1.74,1.23,0,3
4,424,2.23,1.93,0,3
4,352,1.05,4.45,0,4
3,106,0.84,0,0,1
5.5,715,0.94,0,0,4
6,834,1.41,1.35,0,4
5.5,299,0.77,2.74,0,4
4.5,234,0.63,2.21,0,2
5.5,789,1.86,0,0,4
4.5,338,1.39,1.44,0,4
7.5,946,1.11,4.61,0,4
4.5,290,0.57,2.33,0,3
6,1498,2.3,1.11,0,4
4,403,1.05,0,0,1
5.5,870,1.46,0,0,4
6,486,0.84,0.3,0,4
5,418,0.84,0.31,0,4
5,801,1.33,0,0,4
6,729,1.25,0.49,1,2
5.5,248,0.63,1.12,0,2
5.5,510,1.11,1.85,0,1
5,496,1.11,0,0,4
3.5,369,0.78,1.73,1,4
3,306,0.78,0,1,3
5.5,532,1.05,1.34,1,1
6.5,818,1.25,0.55,1,4
6.5,818,1.25,0.55,1,4
6.5,1623,2.3,1.11,1,4
3,160,1.03,0,0,4
5.5,478,0.77,0,0,3
4,1752,3,4.68,0,1
5,495,1.24,0.97,0,2
7,771,1.04,3.06,0,4
1.5,147,1.67,2.55,0,1
3,371,1.08,5.25,0,1
6,1498,2.3,1.11,0,4
3.5,207,1.02,3.76,0,4
3.5,232,0.63,2.97,0,4
3.5,447,1.01,2.88,0,4
3.5,211,0.63,0.84,0,2
3.5,170,0.84,1.68,0,4
3.5,75,0.42,0.82,0,4
3,110,0.63,0,0,2
3,168,0.77,1.38,1,2
4,298,0.84,3.73,1,2
3,176,0.63,0,1,4
4,253,0.91,0.62,1,4
4,322,1.11,0.6,1,1
2,121,0.63,0.75,0,2
6,634,1.18,0,0,4
4.5,249,0.63,0.2,1,4
5.5,1482,2.23,0,1,4
2.5,301,1.18,1.5,0,1
3.5,219,0.57,0,0,1
3,190,0.63,1.36,0,1
3,210,0.73,0,0,1
2.5,132,0.63,0,0,1
5,582,0.99,1.22,0,4
3.5,143,0.52,0.66,0,1
3,228,0.73,0.05,0,4
3.5,182,0.47,0.89,0,3
4,291,0.77,1.65,0,4
2.5,159,0.47,0.71,0,3
3,307,0.63,3.3,0,4
4.5,253,0.63,0,0,4
4,261,0.63,0,0,4
4.5,533,1.58,1.94,0,4
5.5,908,1.49,0,1,4
4,333,1.3,1.2,1,1
4,593,1.67,4.62,1,4
2.5,261,1.52,0.3,1,1
4,604,1.46,5.64,1,4
3.5,576,1.15,3.53,1,1
4,520,1.24,0.34,0,4
3.5,152,0.76,0,0,3
5.5,388,0.93,0,0,1
3.5,158,1.08,1.33,0,1
3.5,929,2.6,0,1,4
2.5,170,0.65,0.63,0,1
3.5,291,0.84,0,0,4
2.5,217,0.84,0,0,1
3.5,241,0.73,0,0,3
4.5,372,1.11,0.62,0,1
3.5,285,1.3,0,0,4
3.5,396,0.52,0,0,3
3.5,476,0.84,1.37,0,1
3,330,0.73,0.78,0,1
4,384,0.73,0,0,4
2.5,237,0.72,0,0,4
1.5,100,0.84,2.32,0,1
2,182,0.81,2.27,0,1
2.5,196,0.49,0.4,0,4
4,234,0.77,1.89,0,4
2,139,1.18,2.28,0,1
2,98,0.84,0.95,0,1
4,202,0.79,2.69,0,3
3,229,0.91,1.45,1,4
4,665,1.86,2.96,1,4
4,204,0.47,1.25,0,3
2,98,0.63,0,0,1
4,421,1.56,0,0,4
4.5,432,0.98,1.71,0,2
3.5,179,0.7,0,1,4
3,189,0.84,0.34,0,2
3.5,243,0.93,0,0,1
4.5,278,0.52,2.01,0,1
3.5,174,0.47,0,0,4
2.5,170,0.84,1.64,0,1
2,163,1.22,1.38,0,1
3.5,229,0.98,0,0,1
3.5,242,0.95,0,0,4
6.5,471,0.63,1.73,0,1
6,1460,3.07,1.73,0,2
5,1757,3.25,1.73,0,2
6,983,1.67,1.11,1,1
6,1460,3.07,1.73,1,1
7,2114,3.81,1.73,1,2
7,1778,3.07,0.91,1,4
5.5,820,1.86,1.67,1,2
5,1217,3.07,1.73,0,1
5,615,1.67,1.11,0,2
